;Class;Phylum;w;Ymean;Ymedian;Ysd;mean_gs;median_gs;sd_gs;c;css;tcs;gsc_mean;gsc_median;gsc_sd;yearc_mean;yearc_median;yearc_sd;m1;s;n1;Ferti;genitals;visionAdult;image;hard_skelet;gen_or_skel;nu1;x1;resc;rescss
1;Clitellata;Annelida;974;1984;1988;25;7.065217391;2;13.784687644486;5;1;19;60.66666667;51;17.6162803489651;NA;NA;NA;203;2351;213;E;N;pigment_cup;N;N;N;10;761;0.729715514;-0.606075907
2;Polychaeta;Annelida;11901;1958;1974;53;8.653846154;3;17.3244883712095;72;26;192;42;22;51.3980808188828;1865.529412;1843;58.0453676522283;1524;18466;1780;B;N;pigment_cup;N;N;N;256;10121;8.887092397;4.830472969
3;Arachnida;Arthropoda;1541;1977;1984;32;6.642241379;1;27.1048394294376;0;0;0;NA;NA;NA;NA;NA;NA;64;2114;90;I;Y;lens;Y;Y;Y;26;1451;-2.744227247;-1.91273985
4;Branchiopoda;Arthropoda;49;1926;1926;110;2.333333333;1;2.67083008320135;0;0;0;NA;NA;NA;NA;NA;NA;27;1314;27;I;Y;compound;Y;Y;Y;0;22;-2.513600151;-1.764738636
5;Cephalocarida;Arthropoda;12;1984;1973;20;2.4;1;1.94935886896179;0;0;0;NA;NA;NA;NA;NA;NA;3;33;3;I;Y;N;N;Y;Y;0;9;-2.505634496;-1.759297405
6;Chilopoda;Arthropoda;47;1958;1960;26;2.043478261;1;2.51320622583918;0;0;0;NA;NA;NA;NA;NA;NA;6;45;7;I;Y;photosensitive;N;Y;Y;1;40;-2.513485755;-1.76422612
7;Collembola;Arthropoda;33;1954;1954;1;2.0625;1.5;1.43614066163451;0;0;0;NA;NA;NA;NA;NA;NA;7;62;9;I;Y;photosensitive;N;Y;Y;2;24;-2.518567497;-1.767068828
8;Copepoda;Arthropoda;10740;1979;1987;35;5.726933333;2;12.8007926871234;28;11;97;16.09090909;10;18.6723862604116;1913.833333;1906;67.2708455920294;734;13896;920;I;Y;photosensitive;N;Y;Y;186;9820;3.873722334;2.121818504
9;Diplopoda;Arthropoda;9;1954;1954;73;1.125;1;0.353553390593274;0;0;0;NA;NA;NA;NA;NA;NA;3;64;3;I;Y;photosensitive;N;Y;Y;0;6;-2.505496283;-1.759190479
10;Ichthyostraca;Arthropoda;57;1954;1965;45;5.7;2;11.4119820072297;0;0;0;NA;NA;NA;NA;NA;NA;4;11;7;I;Y;N;N;Y;Y;3;50;-2.524374066;-1.770589036
11;Insecta;Arthropoda;1589;1958;1977;50;4.726190476;2;12.5546934226505;1;NA;3;3;3;NA;NA;NA;NA;396;6009;415;I;Y;compound;Y;Y;Y;19;1174;-1.763053414;NA
12;Malacostraca;Arthropoda;32347;1969;1986;47;6.288491446;2;14.8581593614378;95;37;307;45.04225352;18;71.6817244331234;1937.4375;1946.5;65.458155804226;5275;91866;5651;I;Y;compound;Y;Y;Y;376;26696;-5.420779598;-3.419522536
13;Merostomata;Arthropoda;4;NA;NA;NA;1.333333333;1;0.577350269189626;0;0;0;NA;NA;NA;NA;NA;NA;4;207;4;E;N;compound;Y;Y;Y;0;0;-2.505526269;-1.759183684
14;Ostracoda;Arthropoda;5828;1959;1976;46;7.81684492;3;17.9539015442696;3;3;12;18;18;NA;1962.666667;1990;47.3427220735493;104;976;151;I;Y;photosensitive;N;Y;Y;47;5677;-0.912751201;0.396093854
15;Pauropoda;Arthropoda;7;NA;NA;NA;2.333333333;2;1.52752523165195;0;0;0;NA;NA;NA;NA;NA;NA;0;0;0;I;Y;N;N;Y;Y;0;7;-2.504623296;-1.758605071
16;Pycnogonida;Arthropoda;1345;1982;1993;35;17.02531646;3;35.8254223886006;2;2;6;67;67;5.65685424949238;NA;NA;NA;160;1648;200;E;N;photosensitive;N;Y;Y;40;1145;-1.131684471;0.03963996
17;Remipedia;Arthropoda;28;2000;2003;11;2.333333333;2;1.6143297699233;0;0;0;NA;NA;NA;NA;NA;NA;17;53;18;I;Y;N;N;Y;Y;1;10;-2.515481235;-1.765438311
18;Symphyla;Arthropoda;4;1939;1939;NA;2;2;1.4142135623731;0;0;0;NA;NA;NA;NA;NA;NA;0;0;1;I;N;N;N;Y;Y;1;3;-2.509933975;-1.761659657
19;Tantulocarida;Arthropoda;38;1992;1991;19;1.652173913;1;1.19120625082973;0;0;0;NA;NA;NA;NA;NA;NA;0;0;2;I;Y;N;N;Y;Y;2;36;-2.516967713;-1.766042896
20;Thecostraca;Arthropoda;1796;1965;1983;46;6.02006689;3;10.5117191868869;11;8;34;9;7.5;7.94624799152765;NA;NA;NA;319;18353;360;I;Y;N;N;Y;Y;41;1436;2.708118819;3.144146697
21;Craniata;Brachiopoda;12;1929;1965;93;3;1;4;0;0;0;NA;NA;NA;NA;NA;NA;3;15;3;E;N;N;N;Y;Y;0;9;-2.505634496;-1.759297405
22;Lingulata;Brachiopoda;24;1875;1872;43;4;4.5;2.5298221281347;0;0;0;NA;NA;NA;NA;NA;NA;3;26;8;E;N;N;N;Y;Y;5;16;-2.533569009;-1.77560053
23;Rhynchonellata;Brachiopoda;377;1966;1977;38;3.27826087;2;4.13489181022035;0;0;0;NA;NA;NA;NA;NA;NA;37;177;65;E;N;N;N;Y;Y;28;312;-2.690259557;-1.869958086
24;Gymnolaemata;Bryozoa;5604;1978;1988;36;7.158365262;2;13.4198560138189;11;5;33;32.33333333;20;26.3296410913632;1871;1871;147.078210486802;215;2436;253;I;N;N;N;Y;Y;38;5351;2.442591433;1.523567494
25;Phylactolaemata;Bryozoa;3;NA;NA;NA;3;3;NA;0;0;0;NA;NA;NA;NA;NA;NA;0;0;0;I;N;N;N;N;N;0;3;-2.504439088;-1.758462561
26;Stenolaemata;Bryozoa;649;1958;1953;42;5.225806452;2;10.4918386475459;0;0;0;NA;NA;NA;NA;NA;NA;22;51;28;I;N;N;N;Y;Y;6;621;-2.573504474;-1.804797711
27;Sagittoidea;Chaetognatha;132;1984;1990;34;5.076923077;3;5.16079898405723;2;1;7;10;10;1.4142135623731;NA;NA;NA;29;765;43;I;N;pigment_cup;N;N;N;14;89;-0.807522806;-0.541703242
28;Actinopterygii;Chordata;16753;1994;2001;38;5.604682274;2;11.1180401966672;100;40;325;24.1641791;11;31.4659975283207;1971.6875;2004;82.5685321414884;9157;296134;9361;E;N;image;Y;Y;Y;204;7392;0.560709247;0.358052633
29;Appendicularia;Chordata;68;1929;1914;59;5.230769231;2;7.37285388156949;0;0;0;NA;NA;NA;NA;NA;NA;5;30;14;E;N;N;N;N;N;9;54;-2.558289607;-1.790347671
30;Ascidiacea;Chordata;2925;1964;1978;43;17.20588235;4;37.601758906805;14;4;41;57.66666667;31;71.5733889095661;1966.2;1972;47.8717035418628;267;3994;301;B;N;N;N;N;N;34;2624;3.707792376;1.186192886
31;Aves;Chordata;569;1782;1758;55;3.897260274;2;6.38179463685276;0;0;0;NA;NA;NA;NA;NA;NA;521;29928;525;I;N;image;Y;Y;Y;4;44;-2.694734402;-1.884864251
32;Coelacanthi;Chordata;2;1999;1999;NA;2;2;NA;0;0;0;NA;NA;NA;NA;NA;NA;2;35;2;I;N;image;Y;Y;Y;0;0;-2.50491353;-1.758769636
33;Elasmobranchii;Chordata;1223;1998;2008;39;6.084577114;3;8.45208914678931;11;5;24;15.44444444;12;9.86294975034233;1883;1883;176.776695296637;761;26744;769;I;Y;image;Y;Y;Y;8;454;2.886654764;1.830428277
34;Holocephali;Chordata;56;1996;2008;48;9.333333333;3;10.4434987751551;0;0;0;NA;NA;NA;NA;NA;NA;32;393;32;I;Y;image;Y;Y;Y;0;24;-2.515230088;-1.765849001
35;Leptocardii;Chordata;30;1952;1952;73;10;5;11.3578166916005;1;NA;3;2;2;NA;NA;NA;NA;11;673;11;E;N;photosensitive;N;N;N;0;19;-1.414316781;NA
36;Mammalia;Chordata;134;1868;1858;67;1.970588235;1;2.10876343644903;5;2;11;2.25;2.5;0.957427107756338;NA;NA;NA;130;21656;131;I;Y;image;Y;Y;Y;1;3;0.897806426;0.304309075
37;Myxini;Chordata;86;1995;2001;45;12.28571429;2;19.172152424061;0;0;0;NA;NA;NA;NA;NA;NA;36;358;37;NA;N;photosensitive;N;N;N;1;49;-2.523141611;-1.77078923
38;Petromyzonti;Chordata;11;1758;1758;NA;1.571428571;1;0.786795792469443;0;0;0;NA;NA;NA;NA;NA;NA;11;1151;11;E;N;image;Y;Y;Y;0;0;-2.507672036;-1.760633618
39;Reptilia;Chordata;93;1920;1950;97;2.447368421;1;5.94886938347771;3;1;6;5.333333333;7;3.78593889720018;2012;2012;NA;76;4750;78;I;Y;image;Y;Y;Y;2;15;-0.126517694;-0.499756433
40;Thaliacea;Chordata;78;1902;1906;66;3.12;2;2.71293199325011;0;0;0;NA;NA;NA;NA;NA;NA;6;80;29;I;N;N;N;N;N;23;49;-2.638082815;-1.836491207
41;Anthozoa;Cnidaria;7156;1951;1971;60;6.611829945;2;15.1681591306365;30;14;80;31.56;18;35.3082615450454;1870.5;1846;80.91731033043;1749;21030;1912;E;N;N;N;Y;Y;163;5244;4.384912328;3.173808454
42;Cubozoa;Cnidaria;47;1979;2006;54;2.611111111;2;2.19997029094616;0;0;0;NA;NA;NA;NA;NA;NA;22;451;26;I;N;camera;Y;N;N;4;21;-2.53413618;-1.776525939
43;Hydrozoa;Cnidaria;3691;1962;1985;53;6.698729583;2;14.5205803234086;27;8;92;36.23809524;24;36.5826526674936;1869.142857;1901;93.0401858901636;796;7752;834;E;N;pigment_cup;N;N;N;38;2857;6.861218253;2.837019519
45;Scyphozoa;Cnidaria;221;1910;1903;53;3.580645161;2;4.07932969058452;8;4;40;10;10;5.71547606649408;1821;1821;NA;67;2447;84;E;N;pigment_cup;N;N;N;17;137;2.086403227;1.516730228
46;Staurozoa;Cnidaria;49;1953;1937;51;4.454545455;2;4.25120303828543;0;0;0;NA;NA;NA;NA;NA;NA;24;109;25;NA;N;N;N;N;N;1;24;-2.518283709;-1.767394627
47;Nuda;Ctenophora;26;1939;1939;NA;13;13;16.9705627484771;0;0;0;NA;NA;NA;NA;NA;NA;4;68;6;E;N;N;N;N;N;2;20;-2.517458496;-1.766301864
48;Tentaculata;Ctenophora;174;1986;2010;53;3.52;1;5.28857065678778;0;0;0;NA;NA;NA;NA;NA;NA;16;162;49;E;N;N;N;N;N;33;125;-2.703613929;-1.87524288
49;Eucycliophora;Cycliophora;2;2000;2000;8;2;2;NA;1;NA;3;2;2;NA;2006;2006;NA;2;140;2;I;N;N;N;N;N;0;0;-1.409918188;NA
50;Rhombozoa;Dicyemida;122;2004;2005;7;13.55555556;1;24.7341419454522;0;0;0;NA;NA;NA;NA;NA;NA;10;59;25;I;N;N;N;N;N;15;97;-2.59579017;-1.812610902
51;Asteroidea;Echinodermata;1904;1926;1915;49;5.437142857;2;10.0893028464784;14;7;39;14.91666667;6.5;17.0585000583997;1879.142857;1865;56.2773742914758;422;11452;433;E;N;photosensitive;N;Y;Y;11;1471;3.98006802;2.851626126
52;Crinoidea;Echinodermata;671;1936;1918;42;3.531578947;2;3.80010479270418;3;2;10;5.333333333;6;4.04145188432738;1879;1879;NA;137;2707;145;E;N;N;N;Y;Y;8;526;-0.234095477;0.240355631
53;Echinoidea;Echinodermata;1014;1923;1925;43;3.930232558;2;4.52779749329172;6;NA;16;7.25;6;3.20156211871642;1897;1897;NA;236;7032;256;E;N;N;N;Y;Y;20;758;1.079561341;NA
54;Holothuroidea;Echinodermata;1738;1953;1964;49;7.333333333;3;14.1275465181138;3;NA;8;58.66666667;12;87.848354186822;NA;NA;NA;241;4424;261;E;N;N;N;Y;Y;20;1477;-0.442764179;NA
55;Ophiuroidea;Echinodermata;2094;1926;1922;42;8.11627907;2;19.2921943074934;13;3;31;33.22222222;26;31.2281034397615;1889;1889;18.3847763108502;571;6686;577;E;N;N;N;Y;Y;6;1517;3.610690143;0.718088531
56;Enteropneusta;Hemichordata;108;1938;1923;52;4.909090909;2.5;5.7063798123478;1;NA;2;18;18;NA;NA;NA;NA;26;82;32;E;N;N;N;N;N;6;76;-1.463287413;NA
57;Graptolithoidea;Hemichordata;22;1918;1908;30;11;11;9.89949493661167;0;0;0;NA;NA;NA;NA;NA;NA;2;2;8;I;N;N;N;N;N;6;14;-2.538723949;-1.77854737
58;Bivalvia;Mollusca;8340;1955;1989;65;6.917910448;3;11.5123196913477;35;14;114;24.25;18.5;19.1066799154459;1836.777778;1798;90.852597345615;1263;35062;1464;E;N;lens;Y;Y;Y;201;6876;4.941747468;2.922220762
59;Caudofoveata;Mollusca;141;1992;2000;31;10.07142857;5.5;13.9695508749692;0;0;0;NA;NA;NA;NA;NA;NA;18;115;21;E;N;N;N;N;N;3;120;-2.531956565;-1.776025849
60;Cephalopoda;Mollusca;814;1937;1940;65;4.573033708;2;10.2194979704102;12;3;31;14.25;5;24.117273003863;1886;1852;109.050447041725;400;12146;406;I;Y;image;Y;Y;Y;6;408;3.475236966;0.844335283
61;Gastropoda;Mollusca;37107;1977;2002;55;10.92756184;4;32.8389751024105;95;43;380;40.75;16;100.914678754182;1880.1;1856;115.717520041022;4888;74154;5071;B;B;lens;Y;Y;Y;183;32036;2.206088049;1.34328323
62;Monoplacophora;Mollusca;30;2001;2006;8;4.285714286;4;2.81154084173819;0;0;0;NA;NA;NA;NA;NA;NA;5;14;5;E;N;N;N;Y;Y;0;25;-2.506984854;-1.760282089
63;Polyplacophora;Mollusca;1019;1980;2002;52;12.28915663;4;21.6758436527978;1;1;2;23;23;NA;NA;NA;NA;210;4030;221;E;N;photosensitive;N;Y;Y;11;798;-1.609634598;-0.614299463
64;Scaphopoda;Mollusca;577;1939;1933;56;12.27659574;4;17.4638784074064;0;0;0;NA;NA;NA;NA;NA;NA;14;34;24;E;N;N;N;Y;Y;10;553;-2.590385012;-1.813747533
65;Solenogastres;Mollusca;290;1967;1978;42;3.222222222;2;3.97966115032558;0;0;0;NA;NA;NA;NA;NA;NA;12;45;21;I;N;N;N;N;N;9;269;-2.570622926;-1.799645213
66;Chromadorea;Nematoda;4318;1975;1976;30;7.75313059;3;15.2331893373036;5;1;26;7.25;5;7.8049129826454;NA;NA;NA;160;4121;346;I;Y;N;N;N;Y;186;3972;-1.310322535;-1.670940347
67;Enoplea;Nematoda;1654;1959;1959;32;7.990338164;2;13.3689214798942;1;1;2;34;34;NA;1967;1967;NA;30;766;63;I;Y;pigment_cup;N;N;Y;33;1591;-1.741878405;-0.700012903
68;Nematoda incertae sedis;Nematoda;44;2004;2009;12;8.8;1;17.4413302244984;0;0;0;NA;NA;NA;NA;NA;NA;0;0;2;NA;NA;NA;NA;N;NA;2;42;-2.517245411;-1.766257587
69;Nemertea;Nemertea;1299;NA;NA;NA;NA;;;18;16;57;NA;;;NA;;;225;4594;230;E;N;pigment_cup;N;N;N;5;1069;5.456128862;6.525933153
70;Calcarea;Porifera;792;1937;1929;52;9.542168675;2;20.4970558295214;4;1;14;46.5;46.5;33.2340187157677;1913;1913;NA;6;96;174;E;N;N;N;Y;Y;168;618;-1.131735389;-1.303826036
71;Demospongiae;Porifera;7362;1955;1967;53;15.38622129;5;35.9441555779287;15;8;51;30.41666667;16.5;26.2070716803806;1882.333333;1862;65.3074778770905;679;2795;1004;E;N;N;N;Y;Y;325;6358;-1.049546181;0.128204393
72;Hexactinellida;Porifera;681;1953;1928;54;5.279069767;2;11.2825755759892;0;0;0;NA;NA;NA;NA;NA;NA;72;147;84;E;N;N;N;Y;Y;12;597;-2.622404999;-1.834452139
73;Homoscleromorpha;Porifera;126;1987;2004;43;14;8;14.4481832767999;2;NA;6;30.5;30.5;14.8492424049175;1880;1880;NA;45;144;46;E;N;N;N;Y;Y;1;80;-0.71786108;NA
74;Eurotatoria;Rotifera;143;1969;1995;56;4.333333333;2;7.27867890943588;1;1;3;5;5;NA;1786;1786;NA;21;1277;25;I;Y;photosensitive;N;N;Y;4;118;-1.45032984;-0.497988929
75;Pararotatoria;Rotifera;3;2005;2005;NA;1.5;1.5;0.707106781186548;0;0;0;NA;NA;NA;NA;NA;NA;1;2;1;I;Y;photosensitive;N;N;Y;0;2;-2.504699325;-1.758633906
76;Phascolosomatidea;Sipuncula;46;2014;2014;NA;7.666666667;3;8.86942313043338;6;3;14;14;18;8.71779788708135;NA;NA;NA;23;509;25;E;N;pigment_cup;N;N;N;2;21;1.404289154;1.01526183
77;Sipunculidea;Sipuncula;110;1991;2014;71;9.166666667;7;8.61112740304748;3;2;10;9;11;5.29150262212918;NA;NA;NA;28;561;29;E;N;pigment_cup;N;N;N;1;81;-0.10227003;0.331627325
78;Eutardigrada;Tardigrada;5;1963;1981;37;2.5;2.5;2.12132034355964;0;0;0;NA;NA;NA;NA;NA;NA;1;3;2;I;N;photosensitive;N;N;N;1;3;-2.51024094;-1.761867009
79;Heterotardigrada;Tardigrada;204;1987;1987;22;4.163265306;2;5.59146275873433;1;NA;2;8;8;NA;NA;NA;NA;5;19;20;I;N;photosensitive;N;N;N;15;184;-1.522575156;NA
80;Platyhelminthes_NotNeodermata;Platyhelminthes;2200;1972;1977;38;3.864674868;1;6.99831216634082;4;2;19;17.66666667;12;18.1750745069541;1821.666667;1831;44.7362641861536;100;730;408;I;Y;pigment_cup;N;N;Y;308;1792;-2.984176255;-1.609683228
81;Gastrotricha;Gastrotricha;506;1998;2006;24;10.76595745;6;14.7016898850578;1;NA;2;15;15;NA;1934;1934;NA;44;294;78;I;Y;pigment_cup;N;N;Y;34;428;-1.684668016;NA
82;Kinorhyncha;Kinorhyncha;188;1982;1989;29;8.952380952;3;18.1120848895874;1;NA;2;76;76;NA;2002;2002;NA;25;156;47;I;Y;pigment_cup;N;Y;Y;22;141;-1.575975729;NA
