"","scientificName","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonomicStatus","namePublishedInYear","scientificNameAuthorship","acceptedNameUsage","Npol","Ntemp","Trop","Stemp","Spol","nb_zones","range_long_r100","range_lat_r100","CHull_r100","NbSitesUsed_r100","hasCS","hasRIOK","hasCSss","has1cpa","SimplifiedName","ncbi","mito","dna","mitonuc","dupSN","yearb","gs","phylum_class","area"
"43","Macrorhynchia philippina","Cnidaria","Hydrozoa","Leptothecata","Aglaopheniidae","Macrorhynchia","","philippina",NA,"accepted","","Kirchenpauer, 1872","Macrorhynchia philippina",FALSE,TRUE,TRUE,TRUE,FALSE,3,288.368247,69.5833,137765552.9,100,TRUE,TRUE,FALSE,FALSE,"Macrorhynchia philippina",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1872,26,"CnidariaHydrozoa","8"
"44","Marenzelleria viridis","Annelida","Polychaeta","Spionida","Spionidae","Marenzelleria","","viridis",NA,"accepted","","(Verrill, 1873)","Marenzelleria viridis",TRUE,TRUE,FALSE,FALSE,FALSE,2,150.3387988,38.70857025,48817363.71,100,TRUE,TRUE,FALSE,TRUE,"Marenzelleria viridis",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1873,6,"AnnelidaPolychaeta","3"
"45","Membranipora membranacea","Bryozoa","Gymnolaemata","Cheilostomatida","Membraniporidae","Membranipora","","membranacea",NA,"accepted","","(Linnaeus, 1767)","Membranipora membranacea",FALSE,TRUE,TRUE,TRUE,FALSE,3,78.52163,17.15405,22022445.71,100,TRUE,FALSE,FALSE,TRUE,"Membranipora membranacea",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1767,11,"BryozoaGymnolaemata","2"
"46","Mytilus edulis","Mollusca","Bivalvia","Mytilida","Mytilidae","Mytilus","","edulis",NA,"accepted","1758","Linnaeus, 1758","Mytilus edulis",TRUE,TRUE,TRUE,TRUE,FALSE,4,87.41061477,114.63076,171596090.7,100,TRUE,TRUE,FALSE,TRUE,"Mytilus edulis",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1758,8,"MolluscaBivalvia","10"
"47","Myxicola infundibulum","Annelida","Polychaeta","Sabellida","Sabellidae","Myxicola","","infundibulum",NA,"accepted","","(Montagu, 1808)","Myxicola infundibulum",TRUE,TRUE,FALSE,TRUE,FALSE,3,222.7849968,102.3269667,160180391.5,100,TRUE,FALSE,FALSE,FALSE,"Myxicola infundibulum",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1808,8,"AnnelidaPolychaeta","9"
"48","Naucrates ductor","Chordata","Actinopterygii","Perciformes","Carangidae","Naucrates","","ductor",NA,"accepted","","(Linnaeus, 1758)","Naucrates ductor",FALSE,TRUE,TRUE,TRUE,FALSE,3,294.7435447,91.71288084,222453256.7,100,TRUE,FALSE,FALSE,FALSE,"Naucrates ductor",TRUE,TRUE,"mito",FALSE,FALSE,1758,1,"ChordataActinopterygii","12"
"49","Nemipterus japonicus","Chordata","Actinopterygii","Perciformes","Nemipteridae","Nemipterus","","japonicus",NA,"accepted","","(Bloch, 1791)","Nemipterus japonicus",FALSE,TRUE,TRUE,TRUE,FALSE,3,88.21250153,54.59499944,43893246.13,100,TRUE,FALSE,FALSE,TRUE,"Nemipterus japonicus",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1791,26,"ChordataActinopterygii","3"
"50","Neomysis americana","Arthropoda","Malacostraca","Mysida","Mysidae","Neomysis","","americana",NA,"accepted","","(S.I. Smith, 1873)","Neomysis americana",FALSE,TRUE,FALSE,TRUE,FALSE,2,49.5334,81.65,24066316.85,100,TRUE,FALSE,FALSE,FALSE,"Neomysis americana",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1873,15,"ArthropodaMalacostraca","2"
"51","Ommastrephes bartramii","Mollusca","Cephalopoda","Oegopsida","Ommastrephidae","Ommastrephes","","bartramii",NA,"accepted","","(Lesueur, 1821)","Ommastrephes bartramii",FALSE,TRUE,TRUE,TRUE,FALSE,3,260.9375,101.689031,180762356.6,100,TRUE,FALSE,FALSE,TRUE,"Ommastrephes bartramii",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1821,4,"MolluscaCephalopoda","10"
"52","Ophiactis savignyi","Echinodermata","Ophiuroidea","Amphilepidida","Ophiactidae","Ophiactis","","savignyi",NA,"accepted","","(Müller & Troschel, 1842)","Ophiactis savignyi",FALSE,TRUE,TRUE,TRUE,FALSE,3,312.2849996,73.23633176,150657346.4,100,TRUE,FALSE,FALSE,FALSE,"Ophiactis savignyi",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1842,51,"EchinodermataOphiuroidea","9"
"53","Oratosquilla oratoria","Arthropoda","Malacostraca","Stomatopoda","Squillidae","Oratosquilla","","oratoria",NA,"accepted","1833-1850","(De Haan, 1844)","Oratosquilla oratoria",FALSE,TRUE,TRUE,TRUE,FALSE,3,144.5953674,76.95843842,59227354.66,100,TRUE,TRUE,FALSE,TRUE,"Oratosquilla oratoria",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1844,3,"ArthropodaMalacostraca","4"
"54","Ostrea edulis","Mollusca","Bivalvia","Ostreida","Ostreidae","Ostrea","","edulis",NA,"accepted","1758","Linnaeus, 1758","Ostrea edulis",TRUE,TRUE,TRUE,FALSE,FALSE,3,161.81692,43.48211433,64178132.47,100,TRUE,TRUE,TRUE,TRUE,"Ostrea edulis",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1758,18,"MolluscaBivalvia","4"
"55","Palaemon elegans","Arthropoda","Malacostraca","Decapoda","Palaemonidae","Palaemon","","elegans",NA,"accepted","1836","Rathke, 1836","Palaemon elegans",FALSE,TRUE,TRUE,FALSE,FALSE,2,39.935697,29.152925,6590644.683,100,TRUE,FALSE,FALSE,TRUE,"Palaemon elegans",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1836,56,"ArthropodaMalacostraca","1"
"56","Pampus argenteus","Chordata","Actinopterygii","Perciformes","Stromateidae","Pampus","","argenteus",NA,"accepted","","(Euphrasen, 1788)","Pampus argenteus",FALSE,TRUE,TRUE,TRUE,FALSE,3,235.4488,35.65033,37356452.4,100,TRUE,FALSE,FALSE,TRUE,"Pampus argenteus",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1788,6,"ChordataActinopterygii","3"
"57","Pelagia noctiluca","Cnidaria","Scyphozoa","Semaeostomeae","Pelagiidae","Pelagia","","noctiluca",NA,"accepted","","(Forsskål, 1775)","Pelagia noctiluca",FALSE,TRUE,TRUE,TRUE,FALSE,3,214.9037323,45.90661,80230583.48,100,TRUE,TRUE,TRUE,FALSE,"Pelagia noctiluca",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1775,5,"CnidariaScyphozoa","5"
"58","Penaeus japonicus","Arthropoda","Malacostraca","Decapoda","Penaeidae","Penaeus","","japonicus",NA,"accepted","1888","Spence Bate, 1888","Penaeus japonicus",FALSE,TRUE,TRUE,TRUE,FALSE,3,179.4500008,68.8444028,83042037.64,100,TRUE,TRUE,FALSE,TRUE,"Penaeus japonicus",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1888,32,"ArthropodaMalacostraca","5"
"59","Pennaria disticha","Cnidaria","Hydrozoa","Anthoathecata","Pennariidae","Pennaria","","disticha",NA,"accepted","","Goldfuss, 1820","Pennaria disticha",FALSE,TRUE,TRUE,TRUE,FALSE,3,267.89,78.36449814,144861394.2,100,TRUE,TRUE,FALSE,FALSE,"Pennaria disticha",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1820,5,"CnidariaHydrozoa","8"
"60","Physalia physalis","Cnidaria","Hydrozoa","Siphonophorae","Physaliidae","Physalia","","physalis",NA,"accepted","1758","(Linnaeus, 1758)","Physalia physalis",FALSE,TRUE,TRUE,TRUE,TRUE,4,301.009407,121.7335475,218934882,100,TRUE,TRUE,TRUE,TRUE,"Physalia physalis",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1758,1,"CnidariaHydrozoa","12"
"61","Platycephalus indicus","Chordata","Actinopterygii","Scorpaeniformes","Platycephalidae","Platycephalus","","indicus",NA,"accepted","","(Linnaeus, 1758)","Platycephalus indicus",FALSE,TRUE,TRUE,TRUE,FALSE,3,146.7424073,74.7118988,95065240,100,TRUE,FALSE,FALSE,TRUE,"Platycephalus indicus",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1758,19,"ChordataActinopterygii","6"
"62","Platynereis australis","Annelida","Polychaeta","Phyllodocida","Nereididae","Platynereis","","australis",NA,"accepted","","(Schmarda, 1861)","Platynereis australis",FALSE,TRUE,TRUE,TRUE,FALSE,3,261.9116037,97.55096,121331891.4,100,TRUE,FALSE,FALSE,FALSE,"Platynereis australis",TRUE,FALSE,"nuc",FALSE,FALSE,1861,32,"AnnelidaPolychaeta","7"
"63","Plumularia setacea","Cnidaria","Hydrozoa","Leptothecata","Plumulariidae","Plumularia","","setacea",NA,"accepted","","(Linnaeus, 1758)","Plumularia setacea",FALSE,TRUE,TRUE,TRUE,FALSE,3,189.1981758,102.9860885,200559668.7,100,TRUE,FALSE,FALSE,TRUE,"Plumularia setacea",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1758,95,"CnidariaHydrozoa","11"
"64","Polydora ciliata","Annelida","Polychaeta","Spionida","Spionidae","Polydora","","ciliata",NA,"accepted","","(Johnston, 1838)","Polydora ciliata",TRUE,TRUE,TRUE,TRUE,FALSE,4,85.96333467,48.93978567,76989616.68,100,TRUE,TRUE,FALSE,TRUE,"Polydora ciliata",TRUE,FALSE,"nuc",FALSE,FALSE,1838,60,"AnnelidaPolychaeta","5"
"65","Polydora cornuta","Annelida","Polychaeta","Spionida","Spionidae","Polydora","","cornuta",NA,"accepted","1802","Bosc, 1802","Polydora cornuta",FALSE,TRUE,TRUE,TRUE,FALSE,3,256.3016667,30.373517,45806723.06,100,TRUE,TRUE,TRUE,TRUE,"Polydora cornuta",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1802,60,"AnnelidaPolychaeta","3"
"66","Pomacentrus coelestis","Chordata","Actinopterygii","Perciformes","Pomacentridae","Pomacentrus","","coelestis",NA,"accepted","","Jordan & Starks, 1901","Pomacentrus coelestis",FALSE,TRUE,TRUE,TRUE,FALSE,3,168.469143,65.50348,53673789.52,100,TRUE,TRUE,TRUE,TRUE,"Pomacentrus coelestis",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1901,80,"ChordataActinopterygii","3"
"67","Pseudonereis anomala","Annelida","Polychaeta","Phyllodocida","Nereididae","Pseudonereis","","anomala",NA,"accepted","1899","Gravier, 1899","Pseudonereis anomala",FALSE,TRUE,TRUE,TRUE,FALSE,3,160.3589093,74.33070052,81043214.94,100,TRUE,TRUE,FALSE,FALSE,"Pseudonereis anomala",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1899,19,"AnnelidaPolychaeta","5"
"68","Pseudopolydora antennata","Annelida","Polychaeta","Spionida","Spionidae","Pseudopolydora","","antennata",NA,"accepted","","(Claparède, 1869)","Pseudopolydora antennata",TRUE,TRUE,TRUE,TRUE,FALSE,4,219.559,94.97467,188725948.7,100,TRUE,TRUE,FALSE,TRUE,"Pseudopolydora antennata",FALSE,FALSE,"No seq",FALSE,FALSE,1869,23,"AnnelidaPolychaeta","11"
"69","Pseudopolydora paucibranchiata","Annelida","Polychaeta","Spionida","Spionidae","Pseudopolydora","","paucibranchiata",NA,"accepted","","(Okuda, 1937)","Pseudopolydora paucibranchiata",TRUE,TRUE,TRUE,TRUE,FALSE,4,240.34842,99.45183703,158588677.1,100,TRUE,TRUE,FALSE,TRUE,"Pseudopolydora paucibranchiata",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1937,23,"AnnelidaPolychaeta","9"
"70","Sardinella gibbosa","Chordata","Actinopterygii","Clupeiformes","Clupeidae","Sardinella","","gibbosa",NA,"accepted","","(Bleeker, 1849)","Sardinella gibbosa",FALSE,TRUE,TRUE,TRUE,FALSE,3,75.22097505,50.692778,24906262.6,100,TRUE,TRUE,TRUE,TRUE,"Sardinella gibbosa",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1849,22,"ChordataActinopterygii","2"
"71","Scomberomorus commerson","Chordata","Actinopterygii","Perciformes","Scombridae","Scomberomorus","","commerson",NA,"accepted","","(Lacepède, 1800)","Scomberomorus commerson",FALSE,TRUE,TRUE,TRUE,FALSE,3,148.1668324,68.053896,88338023.45,100,TRUE,FALSE,FALSE,TRUE,"Scomberomorus commerson",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1800,18,"ChordataActinopterygii","5"
"72","Sepioteuthis lessoniana","Mollusca","Cephalopoda","Myopsida","Loliginidae","Sepioteuthis","","lessoniana",NA,"accepted","1826","d'Orbigny, 1826","Sepioteuthis lessoniana",FALSE,TRUE,TRUE,TRUE,FALSE,3,201.1894,73.30166,89257051.51,100,TRUE,TRUE,FALSE,TRUE,"Sepioteuthis lessoniana",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1826,3,"MolluscaCephalopoda","5"
"73","Seriola lalandi","Chordata","Actinopterygii","Perciformes","Carangidae","Seriola","","lalandi",NA,"accepted","","Valenciennes, 1833","Seriola lalandi",FALSE,TRUE,TRUE,TRUE,FALSE,3,296.4271985,81.77169847,140854306.4,100,TRUE,TRUE,TRUE,TRUE,"Seriola lalandi",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1833,9,"ChordataActinopterygii","8"
"74","Siganus fuscescens","Chordata","Actinopterygii","Perciformes","Siganidae","Siganus","","fuscescens",NA,"accepted","","(Houttuyn, 1782)","Siganus fuscescens",FALSE,TRUE,TRUE,TRUE,FALSE,3,152.239148,72.75,67252948.13,100,TRUE,TRUE,TRUE,TRUE,"Siganus fuscescens",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1782,29,"ChordataActinopterygii","4"
"75","Solea solea","Chordata","Actinopterygii","Pleuronectiformes","Soleidae","Solea","","solea",NA,"accepted","","(Linnaeus, 1758)","Solea solea",FALSE,TRUE,TRUE,FALSE,FALSE,2,23.5878,22.0351,2215323.889,100,TRUE,TRUE,TRUE,TRUE,"Solea solea",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1758,10,"ChordataActinopterygii","1"
"76","Spirobranchus tetraceros","Annelida","Polychaeta","Sabellida","Serpulidae","Spirobranchus","","tetraceros",NA,"accepted","","(Schmarda, 1861)","Spirobranchus tetraceros",FALSE,TRUE,TRUE,TRUE,FALSE,3,222.46214,71.74703,92834107.48,100,TRUE,FALSE,TRUE,TRUE,"Spirobranchus tetraceros",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1861,36,"AnnelidaPolychaeta","5"
"77","Stegastes variabilis","Chordata","Actinopterygii","Perciformes","Pomacentridae","Stegastes","","variabilis",NA,"accepted","","(Castelnau, 1855)","Stegastes variabilis",FALSE,TRUE,TRUE,TRUE,FALSE,3,18.50543806,9.827266899,631733.6795,100,TRUE,TRUE,TRUE,TRUE,"Stegastes variabilis",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1855,39,"ChordataActinopterygii","1"
"78","Stolephorus indicus","Chordata","Actinopterygii","Clupeiformes","Engraulidae","Stolephorus","","indicus",NA,"accepted","","(van Hasselt, 1823)","Stolephorus indicus",FALSE,TRUE,TRUE,TRUE,FALSE,3,111.7387996,45.526466,43939083.28,100,TRUE,FALSE,FALSE,FALSE,"Stolephorus indicus",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1823,20,"ChordataActinopterygii","3"
"79","Stramonita haemastoma","Mollusca","Gastropoda","Neogastropoda","Muricidae","Stramonita","","haemastoma",NA,"accepted","","(Linnaeus, 1767)","Stramonita haemastoma",FALSE,TRUE,TRUE,TRUE,FALSE,3,136.1672633,81,196839249.2,100,TRUE,FALSE,TRUE,TRUE,"Stramonita haemastoma",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1767,9,"MolluscaGastropoda","11"
"80","Streblospio benedicti","Annelida","Polychaeta","Spionida","Spionidae","Streblospio","","benedicti",NA,"accepted","1879","Webster, 1879","Streblospio benedicti",FALSE,TRUE,TRUE,TRUE,FALSE,3,140.5715532,30.85918,26919562.09,100,TRUE,TRUE,TRUE,TRUE,"Streblospio benedicti",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1879,7,"AnnelidaPolychaeta","2"
"81","Subeucalanus crassus","Arthropoda","Hexanauplia","Calanoida","Subeucalanidae","Subeucalanus","","crassus",NA,"accepted","","(Giesbrecht, 1888)","Subeucalanus crassus",FALSE,TRUE,TRUE,TRUE,FALSE,3,282.2268906,104.65633,220053138.6,100,TRUE,FALSE,FALSE,FALSE,"Subeucalanus crassus",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1888,9,"ArthropodaHexanauplia","12"
"82","Syllis gracilis","Annelida","Polychaeta","Phyllodocida","Syllidae","Syllis","","gracilis",NA,"accepted","1840","Grube, 1840","Syllis gracilis",TRUE,TRUE,TRUE,TRUE,FALSE,4,246.8454689,100.08333,158185949.7,100,TRUE,TRUE,FALSE,TRUE,"Syllis gracilis",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1840,156,"AnnelidaPolychaeta","9"
"83","Tetraclita squamosa","Arthropoda","Hexanauplia","Sessilia","Tetraclitidae","Tetraclita","","squamosa",NA,"accepted","","(Bruguière, 1789)","Tetraclita squamosa",FALSE,TRUE,TRUE,TRUE,FALSE,3,276.4015329,68.37011835,102792095,100,TRUE,TRUE,TRUE,TRUE,"Tetraclita squamosa",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1789,17,"ArthropodaHexanauplia","6"
"84","Watersipora subtorquata","Bryozoa","Gymnolaemata","Cheilostomatida","Watersiporidae","Watersipora","","subtorquata",NA,"accepted","","(d'Orbigny, 1852)","Watersipora subtorquata",FALSE,TRUE,TRUE,TRUE,FALSE,3,282.7175766,100.0782708,140481360.7,100,TRUE,TRUE,TRUE,TRUE,"Watersipora subtorquata",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1852,13,"BryozoaGymnolaemata","8"
"85","Xiphopenaeus kroyeri","Arthropoda","Malacostraca","Decapoda","Penaeidae","Xiphopenaeus","","kroyeri",NA,"accepted","","(Heller, 1862)","Xiphopenaeus kroyeri",FALSE,TRUE,TRUE,TRUE,FALSE,3,60.9444359,60.5840015,15886731.83,100,TRUE,TRUE,FALSE,TRUE,"Xiphopenaeus kroyeri",TRUE,TRUE,"nuc&mito",TRUE,FALSE,1862,4,"ArthropodaMalacostraca","1"
